ProductID,ProductName,TotalSales,TotalProfit,Top5BestSeller
1270,Product_1270,17923.46,-1862.5899999999997,False
1271,Product_1271,9118.92,-890.0299999999997,False
1272,Product_1272,11078.029999999999,-1818.4,False
1273,Product_1273,4832.799999999999,2773.64,False
1274,Product_1274,13772.55,4054.1699999999996,False
1275,Product_1275,5809.52,3134.04,False
1276,Product_1276,13549.17,-987.0700000000002,False
1277,Product_1277,13095.779999999999,1117.4299999999998,False
1278,Product_1278,21373.96,1990.04,False
1279,Product_1279,14505.8,636.8599999999999,False
1280,Product_1280,11560.77,2537.84,False
1281,Product_1281,5892.9800000000005,864.43,False
1282,Product_1282,17930.399999999998,1899.5700000000002,False
1283,Product_1283,9814.04,2369.45,False
1284,Product_1284,22065.16,2460.09,False
1285,Product_1285,19887.260000000002,-827.2299999999999,False
1286,Product_1286,10582.15,1338.04,False
1287,Product_1287,15730.44,4881.39,False
1288,Product_1288,11051.05,3687.41,False
1289,Product_1289,15867.09,4442.37,False
1290,Product_1290,10957.28,2398.1800000000003,False
1291,Product_1291,12510.56,-1482.0700000000002,False
1292,Product_1292,15672.29,3506.1800000000003,False
1293,Product_1293,11252.35,951.0799999999999,False
1294,Product_1294,12062.439999999999,2127.2799999999997,False
1295,Product_1295,10329.81,-1597.06,False
1296,Product_1296,17719.489999999998,-439.40999999999985,False
1297,Product_1297,2850.0099999999998,-1762.73,False
1298,Product_1298,15359.349999999999,3171.64,False
1299,Product_1299,17483.72,4318.46,False
1300,Product_1300,1339.22,236.85000000000002,False
1301,Product_1301,8030.54,1050.5399999999997,False
1302,Product_1302,3845.66,-1178.91,False
1303,Product_1303,5111.51,376.94,False
1304,Product_1304,5434.4800000000005,-1026.32,False
1305,Product_1305,12689.67,149.16,False
1306,Product_1306,12212.61,1430.1800000000003,False
1307,Product_1307,23157.989999999998,3353.9999999999995,False
1308,Product_1308,10276.0,3665.13,False
1309,Product_1309,14900.98,3643.6400000000003,False
1310,Product_1310,7032.17,210.86,False
1311,Product_1311,17643.21,1488.3199999999997,False
1312,Product_1312,20309.16,1237.6100000000001,False
1313,Product_1313,12955.18,2811.43,False
1314,Product_1314,26225.57,3192.6000000000004,False
1315,Product_1315,8137.15,3004.09,False
1316,Product_1316,12064.79,2998.84,False
1317,Product_1317,25219.07,12.720000000000027,False
1318,Product_1318,5811.9400000000005,210.21999999999997,False
1319,Product_1319,8369.34,381.9400000000003,False
1320,Product_1320,10859.2,3885.6000000000004,False
1321,Product_1321,9824.6,3451.88,False
1322,Product_1322,10426.99,368.4599999999998,False
1323,Product_1323,27451.56,964.02,False
1324,Product_1324,12342.65,3871.68,False
1325,Product_1325,14934.52,-1259.54,False
1326,Product_1326,13945.16,628.71,False
1327,Product_1327,7421.17,-306.6400000000003,False
1328,Product_1328,15603.62,-416.89999999999986,False
1329,Product_1329,6833.209999999999,2078.6999999999994,False
1330,Product_1330,10750.45,-1709.7600000000002,False
1331,Product_1331,30001.6,2028.1100000000001,False
1332,Product_1332,11251.59,3660.29,False
1333,Product_1333,3672.13,-660.8299999999997,False
1334,Product_1334,14225.99,88.04000000000008,False
1335,Product_1335,11107.41,3431.38,False
1336,Product_1336,4844.41,3385.05,False
1337,Product_1337,9660.31,-1689.26,False
1338,Product_1338,21420.54,573.4200000000001,False
1339,Product_1339,10189.51,3786.04,False
1340,Product_1340,16562.02,1612.3000000000002,False
1341,Product_1341,9089.560000000001,3671.53,False
1342,Product_1342,18151.05,3493.92,False
1343,Product_1343,5153.5599999999995,3705.3999999999996,False
1344,Product_1344,11204.5,-1640.29,False
1345,Product_1345,7672.29,159.76999999999998,False
1346,Product_1346,14829.45,2220.3,False
1347,Product_1347,21817.61,685.4000000000001,False
1348,Product_1348,10476.44,-671.8699999999999,False
1349,Product_1349,19831.48,-862.3799999999999,False
1350,Product_1350,19466.71,2281.3500000000004,False
1351,Product_1351,19159.49,2766.1900000000005,False
1352,Product_1352,9800.78,24.33999999999969,False
1353,Product_1353,7974.4,1153.8300000000002,False
1354,Product_1354,15565.240000000002,-850.6799999999998,False
1355,Product_1355,13348.06,-1462.95,False
1356,Product_1356,7970.33,3233.4700000000003,False
1357,Product_1357,12581.68,-1688.4399999999998,False
1358,Product_1358,13234.529999999999,-1550.77,False
1359,Product_1359,9765.43,1787.6,False
1360,Product_1360,14964.47,2442.29,False
1361,Product_1361,12528.6,-1354.68,False
1362,Product_1362,5482.68,529.3799999999999,False
1363,Product_1363,19645.34,1422.3400000000001,False
1364,Product_1364,4584.5,-658.5299999999999,False
1365,Product_1365,5902.96,-2107.72,False
1366,Product_1366,14220.599999999999,2855.8599999999997,False
1367,Product_1367,3286.81,82.21000000000001,False
1368,Product_1368,14285.48,3720.8099999999995,False
1369,Product_1369,3428.59,616.73,False
1370,Product_1370,11993.289999999999,161.25999999999976,False
1371,Product_1371,15610.609999999999,1156.9699999999998,False
1372,Product_1372,990.25,-772.76,False
1373,Product_1373,10268.95,3117.42,False
1374,Product_1374,17636.67,2289.46,False
1375,Product_1375,13114.33,1490.63,False
1376,Product_1376,9473.99,2618.2,False
1377,Product_1377,29798.81,2468.38,False
1378,Product_1378,18476.43,3272.1499999999996,False
1379,Product_1379,15304.220000000001,-348.65,False
1380,Product_1380,15033.79,1286.1999999999998,False
1381,Product_1381,9510.28,1582.6,False
1382,Product_1382,12128.69,-568.44,False
1383,Product_1383,9944.31,3356.18,False
1384,Product_1384,15707.509999999998,-336.2800000000002,False
1385,Product_1385,10198.18,-929.7499999999998,False
1386,Product_1386,10157.85,4087.12,False
1387,Product_1387,26732.11,847.81,False
1388,Product_1388,11016.529999999999,4216.3099999999995,False
1389,Product_1389,12132.02,1425.5600000000004,False
1390,Product_1390,8116.830000000001,2930.76,False
1391,Product_1391,5645.87,72.75999999999999,False
1392,Product_1392,8596.84,1166.54,False
1393,Product_1393,9381.36,375.93000000000006,False
1394,Product_1394,12619.91,-1177.06,False
1395,Product_1395,19887.79,-1085.3200000000002,False
1396,Product_1396,18217.4,1556.17,False
1397,Product_1397,18752.48,3759.73,False
1398,Product_1398,24418.79,2162.2999999999997,False
1399,Product_1399,20583.79,488.72,False
1400,Product_1400,9129.97,1903.81,False
1401,Product_1401,11636.029999999999,3530.0899999999997,False
1402,Product_1402,20817.98,219.32999999999993,False
1403,Product_1403,14785.61,952.7299999999998,False
1404,Product_1404,16653.94,-587.8200000000002,False
1405,Product_1405,9588.24,-272.54,False
1406,Product_1406,11418.470000000001,2902.01,False
1407,Product_1407,23431.59,3122.0,False
1408,Product_1408,8804.66,867.3300000000002,False
1409,Product_1409,17016.0,1116.3600000000001,False
1410,Product_1410,8883.5,2114.26,False
1411,Product_1411,19077.46,3442.58,False
1412,Product_1412,13887.02,-531.03,False
1413,Product_1413,21753.6,3739.67,False
1414,Product_1414,302.06,69.88,False
1415,Product_1415,2887.63,2673.46,False
1416,Product_1416,25168.89,3188.9199999999996,False
1417,Product_1417,9977.17,1712.4899999999998,False
1418,Product_1418,6681.709999999999,-1055.44,False
1419,Product_1419,19061.760000000002,3160.81,False
1420,Product_1420,7945.43,42.75999999999999,False
1421,Product_1421,2384.83,-956.37,False
1422,Product_1422,10536.66,-47.61000000000013,False
1423,Product_1423,25092.510000000002,817.7600000000002,False
1424,Product_1424,6226.91,266.24999999999994,False
1425,Product_1425,5879.88,979.9300000000001,False
1426,Product_1426,18943.38,3007.0099999999998,False
1427,Product_1427,16441.9,-298.4300000000003,False
1428,Product_1428,12753.48,3292.8199999999997,False
1429,Product_1429,5365.64,289.56,False
1430,Product_1430,22215.46,1705.1400000000003,False
1431,Product_1431,9323.58,2287.21,False
1432,Product_1432,23631.06,991.86,False
1433,Product_1433,5991.17,-1947.87,False
1434,Product_1434,8947.94,-864.1700000000001,False
1435,Product_1435,7447.77,-608.6799999999998,False
1436,Product_1436,2293.98,-1698.8,False
1437,Product_1437,5967.93,-510.09000000000003,False
1438,Product_1438,533.06,-630.23,False
1439,Product_1439,13308.47,-2225.09,False
1440,Product_1440,13837.05,-1426.5099999999998,False
1441,Product_1441,17080.7,-305.78999999999996,False
1442,Product_1442,7102.5,1823.22,False
1443,Product_1443,19724.18,3250.1499999999996,False
1444,Product_1444,15373.720000000001,3338.6500000000005,False
1445,Product_1445,6495.15,1975.8199999999997,False
1446,Product_1446,12784.759999999998,3101.6299999999997,False
1447,Product_1447,6725.219999999999,1901.6499999999999,False
1448,Product_1448,20401.17,1774.9499999999998,False
1449,Product_1449,15593.26,1238.2899999999997,False
1450,Product_1450,8316.92,-993.7400000000002,False
1451,Product_1451,25693.14,1198.65,False
1452,Product_1452,6353.51,1561.5700000000002,False
1453,Product_1453,5170.66,-2092.36,False
1454,Product_1454,3362.03,1708.5700000000002,False
1455,Product_1455,4961.72,1966.98,False
1456,Product_1456,12789.54,2730.31,False
1457,Product_1457,6181.200000000001,-2273.77,False
1458,Product_1458,20096.87,2042.31,False
1459,Product_1459,17633.59,-893.5899999999999,False
1460,Product_1460,9270.41,3049.6,False
1461,Product_1461,3293.73,-1401.0800000000002,False
1462,Product_1462,1883.84,1312.4499999999998,False
1463,Product_1463,21758.71,-2551.2799999999997,False
1464,Product_1464,18960.61,1317.67,False
1465,Product_1465,16992.31,3061.78,False
1466,Product_1466,11803.630000000001,363.19999999999993,False
1467,Product_1467,9874.5,1043.12,False
1468,Product_1468,24723.3,1870.5700000000002,False
1469,Product_1469,7274.18,355.2099999999999,False
1470,Product_1470,9381.199999999999,-1384.74,False
1471,Product_1471,12066.11,-1380.9299999999998,False
1472,Product_1472,6783.620000000001,1159.98,False
1473,Product_1473,10362.52,3914.1099999999997,False
1474,Product_1474,17680.68,1755.04,False
1475,Product_1475,13755.48,2776.4500000000003,False
1476,Product_1476,7208.0,415.1199999999999,False
1477,Product_1477,27049.61,2915.2199999999993,False
1478,Product_1478,8939.369999999999,741.1700000000001,False
1479,Product_1479,3154.24,720.89,False
1480,Product_1480,15435.08,69.65999999999985,False
1481,Product_1481,14719.96,2891.29,False
1482,Product_1482,8746.08,2687.69,False
1483,Product_1483,14086.810000000001,-649.78,False
1484,Product_1484,15977.08,1789.9299999999998,False
1485,Product_1485,31294.17,1511.0700000000002,False
1486,Product_1486,9040.800000000001,106.15000000000003,False
1487,Product_1487,14241.85,1650.98,False
1488,Product_1488,678.53,560.5999999999999,False
1489,Product_1489,598.31,-880.71,False
1490,Product_1490,10097.59,1492.93,False
1491,Product_1491,21926.93,1320.3200000000002,False
1492,Product_1492,23453.56,1832.8000000000002,False
1493,Product_1493,16189.380000000001,1303.08,False
1494,Product_1494,4027.49,810.5999999999999,False
1495,Product_1495,4212.0,2626.91,False
1496,Product_1496,8151.78,322.75,False
1497,Product_1497,14715.57,432.20000000000005,False
1498,Product_1498,21058.46,32.07999999999993,False
1499,Product_1499,20790.19,3355.0,False
1500,Product_1500,16762.13,2041.1399999999999,False
1501,Product_1501,24227.03,-24.8900000000001,False
1502,Product_1502,7855.11,-195.32999999999993,False
1503,Product_1503,15534.74,2229.7,False
1504,Product_1504,22805.62,928.3899999999999,False
1505,Product_1505,9789.640000000001,4362.25,False
1506,Product_1506,11879.57,3271.37,False
1507,Product_1507,15098.21,1323.6399999999999,False
1508,Product_1508,10294.47,2620.65,False
1509,Product_1509,5900.15,-653.8699999999999,False
1510,Product_1510,6686.24,3424.6100000000006,False
1511,Product_1511,13008.140000000001,-2217.64,False
1512,Product_1512,13304.23,-157.92999999999995,False
1513,Product_1513,24605.3,1954.7500000000005,False
1514,Product_1514,17000.89,222.6199999999999,False
1515,Product_1515,14960.59,1922.1000000000004,False
1516,Product_1516,5272.24,630.06,False
1517,Product_1517,13999.449999999999,-100.05999999999995,False
1518,Product_1518,2621.45,-287.6300000000001,False
1519,Product_1519,21418.54,3634.2599999999998,False
1520,Product_1520,19576.79,3813.1399999999994,False
1521,Product_1521,11233.04,-1101.17,False
1522,Product_1522,620.4,106.84000000000003,False
1523,Product_1523,15180.92,1662.05,False
1524,Product_1524,312.35,-1631.7599999999998,False
1525,Product_1525,26139.34,1644.21,False
1526,Product_1526,6567.82,246.0300000000001,False
1527,Product_1527,19441.23,-1695.71,False
1528,Product_1528,27469.82,313.37999999999965,False
1529,Product_1529,4858.75,-124.68000000000004,False
1530,Product_1530,13615.79,1050.2199999999998,False
1531,Product_1531,14391.99,3472.8099999999995,False
1532,Product_1532,7967.93,1174.64,False
1533,Product_1533,15171.09,1803.22,False
1534,Product_1534,25251.940000000002,3540.5,False
1535,Product_1535,29528.649999999998,1796.18,False
1536,Product_1536,21546.18,-1830.5700000000002,False
1537,Product_1537,9215.11,2572.9399999999996,False
1538,Product_1538,12243.65,3690.86,False
1539,Product_1539,4745.2,3562.29,False
1540,Product_1540,8458.039999999999,2500.0499999999997,False
1541,Product_1541,19890.100000000002,65.72000000000003,False
1542,Product_1542,11334.75,84.63,False
1543,Product_1543,13197.91,2378.1899999999996,False
1544,Product_1544,8758.9,1882.9499999999998,False
1545,Product_1545,18602.059999999998,-650.6400000000001,False
1546,Product_1546,17602.15,1462.0900000000001,False
1547,Product_1547,17900.07,2120.05,False
1548,Product_1548,10136.53,1189.17,False
1549,Product_1549,9163.75,-1394.56,False
1550,Product_1550,3393.02,-1679.19,False
1551,Product_1551,13334.3,-429.10999999999996,False
1552,Product_1552,965.58,-196.19999999999993,False
1553,Product_1553,15081.05,3679.53,False
1554,Product_1554,3665.92,1997.0700000000002,False
1555,Product_1555,8691.38,1361.82,False
1556,Product_1556,17087.93,-1211.8700000000001,False
1557,Product_1557,22689.59,907.1000000000001,False
1558,Product_1558,13571.349999999999,-706.8900000000001,False
1559,Product_1559,16387.66,2011.6499999999999,False
1560,Product_1560,4614.11,2406.3799999999997,False
1561,Product_1561,14484.0,6.569999999999936,False
1562,Product_1562,19214.69,3769.1100000000006,False
1563,Product_1563,14026.34,1703.5500000000002,False
1564,Product_1564,7070.6,224.57999999999993,False
1565,Product_1565,13416.029999999999,667.3400000000001,False
1566,Product_1566,12582.45,227.87,False
1567,Product_1567,7542.51,502.97,False
1568,Product_1568,17971.98,-1039.05,False
1569,Product_1569,12346.28,-1401.29,False
1570,Product_1570,3992.51,1946.73,False
1571,Product_1571,11646.5,1697.96,False
1572,Product_1572,21673.02,3220.76,False
1573,Product_1573,13098.91,-1497.6499999999999,False
1574,Product_1574,9095.75,3099.77,False
1575,Product_1575,10794.08,2002.8799999999997,False
1576,Product_1576,9166.11,1838.77,False
1577,Product_1577,16593.45,3474.1399999999994,False
1578,Product_1578,7023.389999999999,1235.15,False
1579,Product_1579,13050.96,518.79,False
1580,Product_1580,13533.41,117.18000000000006,False
1581,Product_1581,12261.27,2033.5800000000004,False
1582,Product_1582,4556.0,1708.9899999999998,False
1583,Product_1583,6958.15,1612.9899999999998,False
1584,Product_1584,14351.49,1415.67,False
1585,Product_1585,8593.039999999999,3783.86,False
1586,Product_1586,7507.76,-730.3900000000001,False
1587,Product_1587,4279.84,1679.6400000000003,False
1588,Product_1588,19727.82,4016.88,False
1589,Product_1589,12260.45,-242.89000000000004,False
1590,Product_1590,15483.99,662.76,False
1591,Product_1591,9409.32,-818.4599999999999,False
1592,Product_1592,2993.7299999999996,-1436.0900000000001,False
1593,Product_1593,13817.71,808.1200000000001,False
1594,Product_1594,11455.36,671.5499999999997,False
1595,Product_1595,11922.01,737.1999999999998,False
1596,Product_1596,14764.51,276.80999999999995,False
1597,Product_1597,10888.039999999999,2085.1099999999997,False
1598,Product_1598,2371.98,-1808.3600000000001,False
1599,Product_1599,6443.6900000000005,-547.27,False
1600,Product_1600,3073.01,293.90999999999985,False
1601,Product_1601,11335.4,2080.6899999999996,False
1602,Product_1602,30078.67,206.57000000000016,False
1603,Product_1603,11752.95,1684.3,False
1604,Product_1604,8681.59,961.21,False
1605,Product_1605,14843.07,688.1500000000001,False
1606,Product_1606,4462.38,-902.5300000000001,False
1607,Product_1607,9758.26,2461.28,False
1608,Product_1608,16505.75,1941.9899999999998,False
1609,Product_1609,4802.969999999999,-1013.0600000000001,False
1610,Product_1610,16370.9,1864.1599999999999,False
1611,Product_1611,26845.61,481.7199999999998,False
1612,Product_1612,12049.689999999999,1713.9700000000003,False
1613,Product_1613,10862.220000000001,2949.7000000000003,False
1614,Product_1614,7464.31,1528.04,False
1615,Product_1615,10735.81,-892.53,False
1616,Product_1616,4013.97,1143.1099999999997,False
1617,Product_1617,12514.05,761.1799999999998,False
1618,Product_1618,13130.43,-1721.7,False
1619,Product_1619,6494.58,3449.5499999999997,False
1620,Product_1620,14665.75,1957.3500000000001,False
1621,Product_1621,19168.289999999997,-663.9300000000001,False
1622,Product_1622,18377.23,1657.14,False
1623,Product_1623,24360.739999999998,529.4000000000001,False
1624,Product_1624,35329.98,-172.82999999999993,True
1625,Product_1625,8505.300000000001,-1308.56,False
1626,Product_1626,11306.35,-2104.92,False
1627,Product_1627,15590.33,-432.70000000000005,False
1628,Product_1628,7922.9400000000005,4230.84,False
1629,Product_1629,13579.849999999999,2441.5699999999997,False
1630,Product_1630,16971.9,374.33000000000004,False
1631,Product_1631,11233.91,267.32,False
1632,Product_1632,23427.92,-824.86,False
1633,Product_1633,13110.09,1180.3000000000002,False
1634,Product_1634,14900.880000000001,1686.1699999999998,False
1635,Product_1635,10754.33,-1106.8899999999999,False
1636,Product_1636,10748.529999999999,3288.73,False
1637,Product_1637,29901.47,2825.33,False
1638,Product_1638,24810.82,2755.2200000000003,False
1639,Product_1639,4354.37,-496.48,False
1640,Product_1640,20532.96,192.68000000000006,False
1641,Product_1641,9111.84,-101.15999999999985,False
1642,Product_1642,17737.02,1561.45,False
1643,Product_1643,5828.87,446.9100000000001,False
1644,Product_1644,11165.89,-1307.71,False
1645,Product_1645,11657.7,700.26,False
1646,Product_1646,20861.26,1166.11,False
1647,Product_1647,19951.5,-1758.26,False
1648,Product_1648,2897.34,513.4900000000002,False
1649,Product_1649,7622.7300000000005,-601.3000000000001,False
1650,Product_1650,13999.33,3582.4700000000003,False
1651,Product_1651,19858.7,-1152.0900000000001,False
1652,Product_1652,2722.97,864.8499999999999,False
1653,Product_1653,16567.56,786.24,False
1654,Product_1654,4882.92,432.71000000000004,False
1655,Product_1655,7477.06,-824.8600000000001,False
1656,Product_1656,20639.62,1243.1699999999998,False
1657,Product_1657,6247.620000000001,174.69000000000005,False
1658,Product_1658,7590.5199999999995,3279.25,False
1659,Product_1659,3197.1,158.38,False
1660,Product_1660,20470.54,-2437.71,False
1661,Product_1661,4520.879999999999,-1231.4099999999999,False
1662,Product_1662,21991.54,2278.71,False
1663,Product_1663,21759.059999999998,3333.66,False
1664,Product_1664,39362.43,1242.44,True
1665,Product_1665,3957.48,95.23000000000002,False
1666,Product_1666,16175.74,3257.99,False
1667,Product_1667,16175.47,1835.64,False
1668,Product_1668,16946.9,1558.0600000000002,False
1669,Product_1669,14793.349999999999,2905.3399999999997,False
1670,Product_1670,19379.92,4540.25,False
1671,Product_1671,14469.59,-584.03,False
1672,Product_1672,13972.35,-649.9200000000001,False
1673,Product_1673,11753.279999999999,3756.92,False
1674,Product_1674,1452.92,-2438.6800000000003,False
1675,Product_1675,6500.21,355.5,False
1676,Product_1676,19124.7,-94.20000000000027,False
1677,Product_1677,9983.33,1148.71,False
1678,Product_1678,8661.029999999999,1834.13,False
1679,Product_1679,2959.57,2055.49,False
1680,Product_1680,7548.099999999999,-942.2399999999999,False
1681,Product_1681,20299.68,3355.0,False
1682,Product_1682,11052.85,-929.3000000000001,False
1683,Product_1683,842.23,-57.41999999999996,False
1684,Product_1684,10110.87,2896.67,False
1685,Product_1685,18062.629999999997,-630.0600000000002,False
1686,Product_1686,14905.93,393.8299999999999,False
1687,Product_1687,10773.529999999999,2903.2799999999997,False
1688,Product_1688,7613.82,2509.71,False
1689,Product_1689,247.28,-282.20000000000005,False
1690,Product_1690,9617.28,258.19000000000005,False
1691,Product_1691,6527.83,3121.63,False
1692,Product_1692,12481.05,-1589.29,False
1693,Product_1693,4704.62,-473.4200000000001,False
1694,Product_1694,15310.36,1773.0299999999997,False
1695,Product_1695,9295.800000000001,-421.8399999999999,False
1696,Product_1696,25388.66,4277.0,False
1697,Product_1697,2180.21,-676.52,False
1698,Product_1698,7353.370000000001,2203.51,False
1699,Product_1699,20689.98,1579.1999999999998,False
1700,Product_1700,9409.94,-2447.25,False
1701,Product_1701,12173.470000000001,3769.29,False
1702,Product_1702,938.19,-46.569999999999936,False
1703,Product_1703,22518.510000000002,2392.76,False
1704,Product_1704,27823.39,1727.79,False
1705,Product_1705,8545.84,193.57000000000016,False
1706,Product_1706,18103.32,235.51999999999998,False
1707,Product_1707,10679.4,1988.82,False
1708,Product_1708,5003.74,3448.2599999999998,False
1709,Product_1709,2350.62,1589.19,False
1710,Product_1710,9489.83,69.05999999999995,False
1711,Product_1711,9952.01,1001.8900000000003,False
1712,Product_1712,4641.97,-819.77,False
1713,Product_1713,7013.0199999999995,1340.94,False
1714,Product_1714,11306.2,-594.04,False
1715,Product_1715,11151.51,-1346.82,False
1716,Product_1716,16356.85,1491.8899999999999,False
1717,Product_1717,19903.12,3139.72,False
1718,Product_1718,7098.450000000001,-1069.6999999999998,False
1719,Product_1719,9264.83,-260.37,False
1720,Product_1720,12652.81,-1727.5700000000002,False
1721,Product_1721,7482.57,3065.6499999999996,False
1722,Product_1722,7574.59,129.13,False
1723,Product_1723,5773.139999999999,-434.02,False
1724,Product_1724,18843.65,1739.8800000000006,False
1725,Product_1725,8473.739999999998,2099.3999999999996,False
1726,Product_1726,16458.68,972.3200000000002,False
1727,Product_1727,15842.4,2651.09,False
1728,Product_1728,9245.39,1204.0300000000002,False
1729,Product_1729,17945.61,969.5799999999999,False
1730,Product_1730,15838.9,-318.74,False
1731,Product_1731,3977.36,-2088.5,False
1732,Product_1732,30848.75,2052.7,False
1733,Product_1733,16428.33,3014.1000000000004,False
1734,Product_1734,15486.49,1190.2399999999998,False
1735,Product_1735,3696.75,-1632.8000000000002,False
1736,Product_1736,16463.0,1868.24,False
1737,Product_1737,9836.09,2464.2,False
1738,Product_1738,14517.17,-1568.28,False
1739,Product_1739,23581.550000000003,2081.3199999999997,False
1740,Product_1740,15960.76,3191.54,False
1741,Product_1741,9862.78,2007.0500000000002,False
1742,Product_1742,17242.04,1295.5500000000002,False
1743,Product_1743,24083.57,2028.17,False
1744,Product_1744,13512.740000000002,-960.97,False
1745,Product_1745,9441.02,595.98,False
1746,Product_1746,15365.14,1779.8000000000002,False
1747,Product_1747,25214.82,1432.1299999999997,False
1748,Product_1748,8457.2,-688.0799999999999,False
1749,Product_1749,6686.0599999999995,2098.57,False
1750,Product_1750,15978.56,3230.6000000000004,False
1751,Product_1751,13258.34,651.03,False
1752,Product_1752,2891.09,-329.59000000000015,False
1753,Product_1753,15320.81,3713.8999999999996,False
1754,Product_1754,16791.41,100.44999999999982,False
1755,Product_1755,20518.19,4482.77,False
1756,Product_1756,5304.09,799.31,False
1757,Product_1757,17384.0,104.19000000000005,False
1758,Product_1758,14425.310000000001,1558.64,False
1759,Product_1759,25721.05,-2173.9,False
1760,Product_1760,11970.82,-954.97,False
1761,Product_1761,2355.18,-2074.71,False
1762,Product_1762,24334.42,173.88999999999987,False
1763,Product_1763,16022.67,2629.7799999999997,False
1764,Product_1764,4077.99,204.93999999999983,False
1765,Product_1765,5899.3,-1069.0700000000002,False
1766,Product_1766,3604.91,3367.1299999999997,False
1767,Product_1767,12477.41,1843.29,False
1768,Product_1768,9875.86,1657.3199999999997,False
1769,Product_1769,17146.39,236.48000000000002,False
1770,Product_1770,5327.82,493.21000000000004,False
1772,Product_1772,28733.82,3146.94,False
1773,Product_1773,7585.49,3271.2300000000005,False
1774,Product_1774,7565.59,3547.0699999999997,False
1775,Product_1775,13475.51,-1209.07,False
1776,Product_1776,8454.95,2764.48,False
1777,Product_1777,15991.75,973.6100000000001,False
1778,Product_1778,21807.54,2423.7299999999996,False
1779,Product_1779,18786.06,2265.94,False
1780,Product_1780,17014.050000000003,1082.2600000000002,False
1781,Product_1781,11915.54,2460.78,False
1782,Product_1782,8310.89,-1399.53,False
1783,Product_1783,5677.11,3530.64,False
1784,Product_1784,15051.32,490.90999999999985,False
1785,Product_1785,11528.51,1594.85,False
1786,Product_1786,1200.96,-886.69,False
1787,Product_1787,5151.98,939.19,False
1788,Product_1788,16984.59,256.3899999999999,False
1789,Product_1789,8797.68,1159.25,False
1790,Product_1790,11852.31,3078.7799999999997,False
1791,Product_1791,15626.18,-86.01999999999998,False
1792,Product_1792,23062.56,2143.5200000000004,False
1793,Product_1793,8629.85,-709.03,False
1794,Product_1794,7504.4,-923.8,False
1795,Product_1795,14443.16,-2015.54,False
1796,Product_1796,11842.16,2951.77,False
1797,Product_1797,12609.599999999999,1908.58,False
1798,Product_1798,9920.04,-1237.26,False
1799,Product_1799,8804.86,1684.3999999999999,False
1800,Product_1800,24750.38,1734.6100000000001,False
1801,Product_1801,5705.679999999999,-1799.1000000000004,False
1802,Product_1802,16020.74,-1102.6599999999999,False
1803,Product_1803,11579.07,-328.26,False
1804,Product_1804,7972.4800000000005,3846.7200000000003,False
1805,Product_1805,13899.66,-744.72,False
1806,Product_1806,14848.78,88.80999999999995,False
1807,Product_1807,18996.11,-1083.3,False
1808,Product_1808,16829.8,2061.52,False
1809,Product_1809,25071.61,-871.77,False
1810,Product_1810,10404.869999999999,3210.3399999999997,False
1811,Product_1811,6703.58,-120.41000000000031,False
1812,Product_1812,28859.64,282.3599999999997,False
1813,Product_1813,21084.08,773.49,False
1814,Product_1814,9160.779999999999,3110.25,False
1815,Product_1815,11847.61,3179.2799999999997,False
1816,Product_1816,12556.0,682.8299999999999,False
1817,Product_1817,9324.119999999999,3940.79,False
1818,Product_1818,22757.08,-730.21,False
1819,Product_1819,10133.07,1472.65,False
1820,Product_1820,10444.880000000001,2216.8400000000006,False
1821,Product_1821,2357.1800000000003,594.2900000000001,False
1822,Product_1822,7586.47,2559.4800000000005,False
1823,Product_1823,23332.01,1851.58,False
1824,Product_1824,15768.91,2015.36,False
1825,Product_1825,7641.12,1300.9599999999996,False
1826,Product_1826,16298.59,4145.1,False
1827,Product_1827,15347.11,-364.53999999999996,False
1828,Product_1828,15046.89,1491.23,False
1829,Product_1829,25888.12,1553.9099999999999,False
1830,Product_1830,15548.71,3407.84,False
1831,Product_1831,7405.78,4176.93,False
1832,Product_1832,13548.310000000001,2949.31,False
1833,Product_1833,8931.31,-2873.9500000000003,False
1834,Product_1834,9853.67,2224.65,False
1835,Product_1835,7105.72,-183.74,False
1836,Product_1836,22225.989999999998,141.41000000000003,False
1837,Product_1837,6392.93,1740.58,False
1838,Product_1838,12666.539999999999,-897.2800000000001,False
1839,Product_1839,15393.66,869.3799999999999,False
1840,Product_1840,19261.91,717.6500000000001,False
1841,Product_1841,6230.24,1283.56,False
1842,Product_1842,15483.720000000001,4249.08,False
1843,Product_1843,16960.28,-1472.49,False
1844,Product_1844,16450.75,2199.4700000000003,False
1845,Product_1845,9845.89,-440.5400000000002,False
1846,Product_1846,17871.59,2212.83,False
1847,Product_1847,4564.030000000001,1459.96,False
1848,Product_1848,15881.640000000001,-401.72,False
1849,Product_1849,21947.92,3937.16,False
1850,Product_1850,14724.34,1526.43,False
1851,Product_1851,17703.37,171.5,False
1852,Product_1852,23473.61,1027.19,False
1853,Product_1853,9275.27,-724.5400000000002,False
1854,Product_1854,10279.619999999999,-1246.8199999999997,False
1855,Product_1855,8726.26,-1003.1700000000001,False
1856,Product_1856,22788.16,-125.61000000000001,False
1857,Product_1857,12790.62,4483.13,False
1858,Product_1858,14355.29,-1595.7800000000002,False
1859,Product_1859,8743.869999999999,4555.17,False
1860,Product_1860,10481.52,969.0900000000001,False
1861,Product_1861,15032.0,2612.6099999999997,False
